year,month,day,unit,branch,previous_inbound_ton,previous_inbound_vol
2026,6,1,BBSDPG,HNI,0.017449,23.0
2026,6,1,DCCNKT3,TTKT3,38.935185,28651.0
2026,6,1,DSKV4,,0.01299,7.0
2026,6,1,DSKV5,,6.098456,598.0
2026,6,1,HBBDHN,,1.009996,315.0
2026,6,1,HBHCTB,,0.5510039999999999,721.0
2026,6,1,HBHCTD,,0.11230699999999999,198.0
2026,6,1,HCM01,,0.5968,862.0
2026,6,1,HCM06,,0.233337,309.0
2026,6,1,HCM10,,0.145401,158.0
2026,6,1,HN01,,0.101865,119.0
2026,6,1,HN02,,1.141222,1269.0
2026,6,1,HN04,,0.6637139999999999,883.0
2026,6,1,HN07,,0.000049999999999999996,1.0
2026,6,1,HN08,,1.300459,1811.0
2026,6,1,HN10,,1.046535,1610.0
2026,6,1,HNIDDA,,0.892681,1437.0
2026,6,1,HNIHKM,,0.7454449999999999,1037.0
2026,6,1,HNM01,,0.21325,9.0
2026,6,1,HUBAGG,AGG,15.721945,5590.0
2026,6,1,HUBBDG,HCM,3.7437206190476187,2081.0
2026,6,1,HUBBGG,BNH,13.596684999999999,5213.0
2026,6,1,HUBBHD,GLI,2.8655809999999997,1081.0
2026,6,1,HUBBKN,TNN,3.0268349999999997,1129.0
2026,6,1,HUBBLU,CMU,6.675424,2314.0
2026,6,1,HUBBNH,BNH,14.809861999999999,6634.0
2026,6,1,HUBBPC,DNI,5.203544,1581.0
2026,6,1,HUBBTE,VLG,5.230581,2759.0
2026,6,1,HUBBTN,LDG,10.718155999999999,2545.0
2026,6,1,HUBCMU,CMU,9.814525,4446.0
2026,6,1,HUBDBN,DBN,1.355154,580.0
2026,6,1,HUBDKG,LDG,6.4519589999999996,2299.0
2026,6,1,HUBDLK,DLK,4.58596,1179.0
2026,6,1,HUBDNG,DNG,3.9195659999999997,3064.0
2026,6,1,HUBDNI,DNI,10.664570666666666,3923.0
2026,6,1,HUBDTP,DTP,11.869409,3845.0
2026,6,1,HUBGLI,GLI,3.039563,820.0
2026,6,1,HUBHBH,PHO,9.733613,2830.0
2026,6,1,HUBHCM,,12.031970999999999,513.0
2026,6,1,HUBHDG,HPG,18.233141,6593.0
2026,6,1,HUBHGG,TQG,2.219951,388.0
2026,6,1,HUBHNI,HNI,2.091946,125.0
2026,6,1,HUBHNM,NBH,6.322559999999999,2424.0
2026,6,1,HUBHPG,HPG,24.96705133333333,7771.0
2026,6,1,HUBHTH,HTH,6.508007999999999,1282.0
2026,6,1,HUBHUE,HUE,6.623605428571428,3546.0
2026,6,1,HUBHYN,HYN,20.695431,5119.0
2026,6,1,HUBKGG01,AGG,15.812903666666665,4691.0
2026,6,1,HUBKGG02,AGG,2.178425,889.0
2026,6,1,HUBKHA,KHA,10.483817666666665,1981.0
2026,6,1,HUBKTM,QNI,0.5948399999999999,50.0
2026,6,1,HUBLAN,TNH,8.164157,4030.0
2026,6,1,HUBLBN,HNI,11.260693,5335.0
2026,6,1,HUBLCI01,LCI,0.0058,2.0
2026,6,1,HUBLDG01,LDG,8.700065,1810.0
2026,6,1,HUBLDG03,LDG,1.905757,148.0
2026,6,1,HUBLSN,LSN,5.894635999999999,1807.0
2026,6,1,HUBNAN,NAN,13.464252,4210.0
2026,6,1,HUBNBH,NBH,8.053516,2642.0
2026,6,1,HUBNDH,NBH,10.996177999999999,3963.0
2026,6,1,HUBNTN,KHA,0.891987,96.0
2026,6,1,HUBPHO,PHO,13.283831999999999,4317.0
2026,6,1,HUBPYN,DLK,4.103677,1015.0
2026,6,1,HUBQBH,QTI,4.857073,770.0
2026,6,1,HUBQNH,QNH,15.416290333333333,4001.0
2026,6,1,HUBQNI,QNI,11.183653999999999,2758.0
2026,6,1,HUBQNM,DNG,9.306256,2523.0
2026,6,1,HUBQTI,QTI,4.718291,829.0
2026,6,1,HUBSTG,CTO,8.147962999999999,3433.0
2026,6,1,HUBTAN,HCM,2.767108,1166.0
2026,6,1,HUBTBH,HYN,16.102016,4451.0
2026,6,1,HUBTGG,DTP,5.883081,3312.0
2026,6,1,HUBTHA,THA,10.583568999999999,3782.0
2026,6,1,HUBTNH,TNH,8.708592,4453.0
2026,6,1,HUBTNN,TNN,7.742241,3536.0
2026,6,1,HUBTQG,TQG,7.795167999999999,2471.0
2026,6,1,HUBTTI,HNI,9.234923,6795.0
2026,6,1,HUBTTO,,14.002049999999999,7926.0
2026,6,1,HUBTVH,VLG,9.575605999999999,2948.0
2026,6,1,HUBVPC,PHO,11.473773,3865.0
2026,6,1,HUBVTU,HCM,11.362988,6031.0
2026,6,1,HUBYAN,HNI,11.711337,3945.0
2026,6,1,HUBYBN,LCI,11.69343,3772.0
2026,6,1,LOGBN,TTKT5,80.825203,17131.0
2026,6,1,LOGTDC,,8.093766,5074.0
2026,6,1,QU8,,0.344385,438.0
2026,6,1,TTDAD,,5.377332,1259.0
2026,6,1,TTKNB,,9.931001499999999,7318.0
2026,6,1,TTKT1,TTKT1,52.871871,23413.0
2026,6,1,TTKT2,TTKT2,53.00156066666666,12173.0
2026,6,1,TTKT3,TTKT3,64.42237433333334,24669.0
2026,6,1,TTKT4,TTKT4,43.347381,13504.0
2026,6,1,TTKT5,TTKT5,123.4584635,56280.0
2026,6,1,TTSGN,,5.457916,5227.0
2026,6,1,TTTK3K2,TTKT3,20.20798733333333,3804.0
2026,6,9,BBSDPG,HNI,1.7386579999999998,1336.0
2026,6,9,DCCNKT3,TTKT3,127.44550983333332,62372.0
2026,6,9,DSBDG,,3.32721,318.0
2026,6,9,DSBGG,,0.19999999999999998,29.0
2026,6,9,DSBNH,,1.205549,85.0
2026,6,9,DSHDG,,1.1197869999999999,93.0
2026,6,9,DSKV3,,18.980401666666666,1268.0
2026,6,9,DSKV4,,0.169549,13.0
2026,6,9,DSKV5,,42.712579,3634.0
2026,6,9,DSVPC,,8.886600999999999,767.0
2026,6,9,HBBDHN,,0.9477329999999999,408.0
2026,6,9,HBHCGV,,1.563049,2896.0
2026,6,9,HBHCTB,,1.572581,2397.0
2026,6,9,HBHCTD,,0.7025049999999999,1059.0
2026,6,9,HCM01,,0.61437,868.0
2026,6,9,HCM04,,0.933568,1273.0
2026,6,9,HCM09,,0.412228,43.0
2026,6,9,HCM12,,0.726027,1101.0
2026,6,9,HCMTTOG,,0.04256,2.0
2026,6,9,HN02,,0.3211,24.0
2026,6,9,HN03,,0.6909299999999999,811.0
2026,6,9,HN04,,1.1707269999999999,1415.0
2026,6,9,HN07,,0.14568699999999998,188.0
2026,6,9,HN08,,1.913543,2707.0
2026,6,9,HN10,,1.53121,2146.0
2026,6,9,HNIDDA,,1.630169,2327.0
2026,6,9,HNIHKM,,1.327383,1733.0
2026,6,9,HUBAGG,AGG,18.827609,7146.0
2026,6,9,HUBBDG,HCM,15.936019,7469.0
2026,6,9,HUBBGG,BNH,18.154821,8823.0
2026,6,9,HUBBHD,GLI,1.8673899999999999,1057.0
2026,6,9,HUBBKN,TNN,3.931543,1273.0
2026,6,9,HUBBLU,CMU,10.717559999999999,3936.0
2026,6,9,HUBBNH,BNH,18.29527633333333,11851.0
2026,6,9,HUBBPC,DNI,11.398385,3538.0
2026,6,9,HUBBTE,VLG,15.016632999999999,5125.0
2026,6,9,HUBBTN,LDG,23.436275666666667,6686.0
2026,6,9,HUBCMU,CMU,12.883010333333333,4641.0
2026,6,9,HUBDBN,DBN,0.783612,137.0
2026,6,9,HUBDKG,LDG,1.5523559999999998,404.0
2026,6,9,HUBDLK,DLK,8.194379999999999,4738.0
2026,6,9,HUBDNG,DNG,3.4518579999999996,2671.0
2026,6,9,HUBDNI,DNI,21.029483,9462.0
2026,6,9,HUBDTP,DTP,17.63261833333333,5791.0
2026,6,9,HUBGLI,GLI,0.331183,173.0
2026,6,9,HUBHBH,PHO,12.592101,4382.0
2026,6,9,HUBHCM,,16.861704,750.0
2026,6,9,HUBHDG,HPG,19.767029,9819.0
2026,6,9,HUBHGG,TQG,4.147222,754.0
2026,6,9,HUBHNI,HNI,4.074387,224.0
2026,6,9,HUBHNM,NBH,12.668019333333334,4484.0
2026,6,9,HUBHPG,HPG,40.352264,15791.0
2026,6,9,HUBHTH,HTH,4.894062,1503.0
2026,6,9,HUBHUE,HUE,5.645324,1958.0
2026,6,9,HUBHYN,HYN,21.91992157142857,8472.0
2026,6,9,HUBKGG01,AGG,15.85939,5285.0
2026,6,9,HUBKGG02,AGG,3.9070739999999997,1948.0
2026,6,9,HUBKHA,KHA,18.635918,4477.0
2026,6,9,HUBKTM,QNI,0.005483,1.0
2026,6,9,HUBLAN,TNH,43.424552,15966.0
2026,6,9,HUBLBN,HNI,16.568213,8348.0
2026,6,9,HUBLCI01,LCI,2.7676369999999997,963.0
2026,6,9,HUBLCI02,LCI,1.364754,509.0
2026,6,9,HUBLDG01,LDG,14.168524,3152.0
2026,6,9,HUBLDG03,LDG,5.684708,1434.0
2026,6,9,HUBLSN,LSN,8.063189999999999,2458.0
2026,6,9,HUBNAN,NAN,19.672634,7340.0
2026,6,9,HUBNBH,NBH,11.580264,4515.0
2026,6,9,HUBNDH,NBH,17.023321,7408.0
2026,6,9,HUBNTN,KHA,0.33518,76.0
2026,6,9,HUBPHO,PHO,14.730513,7640.0
2026,6,9,HUBPYN,DLK,4.251412999999999,1001.0
2026,6,9,HUBQBH,QTI,7.335573999999999,1618.0
2026,6,9,HUBQNH,QNH,21.824742,7405.0
2026,6,9,HUBQNI,QNI,8.301276999999999,3168.0
2026,6,9,HUBQNM,DNG,8.53065,3675.0
2026,6,9,HUBQTI,QTI,2.974754,1075.0
2026,6,9,HUBSLA,SLA,0.004,1.0
2026,6,9,HUBSTG,CTO,8.808558999999999,2290.0
2026,6,9,HUBTAN,HCM,2.078666,520.0
2026,6,9,HUBTBH,HYN,20.376320333333332,7715.0
2026,6,9,HUBTGG,DTP,17.435485,4370.0
2026,6,9,HUBTHA,THA,25.29926,9282.0
2026,6,9,HUBTNH,TNH,18.610066333333332,7330.0
2026,6,9,HUBTNN,TNN,15.198943,6641.0
2026,6,9,HUBTQG,TQG,8.748151,3495.0
2026,6,9,HUBTTI,HNI,26.63683,20728.0
2026,6,9,HUBTTO,,17.411823,12537.0
2026,6,9,HUBTVH,VLG,9.19201,3020.0
2026,6,9,HUBVPC,PHO,6.671532,4175.0
2026,6,9,HUBVTU,HCM,16.090558666666666,4605.0
2026,6,9,HUBYAN,HNI,9.350128,4856.0
2026,6,9,HUBYBN,LCI,13.914318,4688.0
2026,6,9,LOGBN,TTKT5,142.42417,34538.0
2026,6,9,LOGTDC,,19.395453,11333.0
2026,6,9,QU6,,0.368708,541.0
2026,6,9,QU8,,0.718602,991.0
2026,6,9,TTDAD,,4.651573,2440.0
2026,6,9,TTKNB,,19.054699,22812.0
2026,6,9,TTKT1,TTKT1,111.611955,59727.0
2026,6,9,TTKT2,TTKT2,35.664218,12026.0
2026,6,9,TTKT3,TTKT3,104.68118466666667,50955.0
2026,6,9,TTKT4,TTKT4,68.854912,16551.0
2026,6,9,TTKT5,TTKT5,221.32055242857143,107237.0
2026,6,9,TTSGN,,12.52557,15477.0
2026,6,9,TTTK3K2,TTKT3,19.802542499999998,5813.0
2026,6,10,BBSDPG,HNI,0.717414,31.0
2026,6,10,DCCNKT3,TTKT3,113.31114266666667,63030.0
2026,6,10,DSBDG,,0.860807,110.0
2026,6,10,DSBGG,,0.055999999999999994,1.0
2026,6,10,DSBNH,,0.449889,46.0
2026,6,10,DSKV3,,40.66312211111111,2973.0
2026,6,10,DSKV4,,0.70104,853.0
2026,6,10,DSKV5,,40.837143,3856.0
2026,6,10,DSLAN,,0.640398,18.0
2026,6,10,DSVPC,,8.907022,793.0
2026,6,10,DTHCM,,0.000419,3.0
2026,6,10,HBBDHN,,1.757827,516.0
2026,6,10,HBHCGV,,0.488465,818.0
2026,6,10,HBHCTB,,1.4535879999999999,2074.0
2026,6,10,HCM01,,0.069023,36.0
2026,6,10,HCM06,,1.1933799999999999,1746.0
2026,6,10,HCM09,,1.1269339999999999,173.0
2026,6,10,HCM10,,0.042196,67.0
2026,6,10,HCM12,,0.106432,164.0
2026,6,10,HN01,,0.35181399999999996,496.0
2026,6,10,HN02,,0.261758,20.0
2026,6,10,HN03,,1.033317,1283.0
2026,6,10,HN04,,1.161393,1481.0
2026,6,10,HN07,,0.015312,6.0
2026,6,10,HN08,,2.613006,3507.0
2026,6,10,HN09,,0.051541,11.0
2026,6,10,HN10,,1.5631359999999999,2056.0
2026,6,10,HNIDDA,,1.6910999999999998,2434.0
2026,6,10,HNIHKM,,1.3788749999999999,1819.0
2026,6,10,HNM01,,0.0007,1.0
2026,6,10,HUBAGG,AGG,18.304519,6965.0
2026,6,10,HUBBDG,HCM,16.580609,7298.0
2026,6,10,HUBBGG,BNH,19.350040999999997,8403.0
2026,6,10,HUBBHD,GLI,7.244173,1903.0
2026,6,10,HUBBKN,TNN,4.059088,1003.0
2026,6,10,HUBBLU,CMU,9.302489,3412.0
2026,6,10,HUBBNH,BNH,18.434580666666665,13047.0
2026,6,10,HUBBPC,DNI,13.594111999999999,3521.0
2026,6,10,HUBBTE,VLG,14.248659,3980.0
2026,6,10,HUBBTN,LDG,14.072517999999999,2654.0
2026,6,10,HUBCMU,CMU,10.908394,4217.0
2026,6,10,HUBDBN,DBN,0.554221,86.0
2026,6,10,HUBDKG,LDG,5.9913359999999996,1687.0
2026,6,10,HUBDLK,DLK,15.087644,4148.0
2026,6,10,HUBDNG,DNG,5.670889,5769.0
2026,6,10,HUBDNI,DNI,11.991741333333334,3106.0
2026,6,10,HUBDTP,DTP,20.625186,6484.0
2026,6,10,HUBGLI,GLI,0.880123,987.0
2026,6,10,HUBHBH,PHO,12.523581,4545.0
2026,6,10,HUBHCM,,11.695997,474.0
2026,6,10,HUBHDG,HPG,18.450321,9172.0
2026,6,10,HUBHGG,TQG,3.597636,819.0
2026,6,10,HUBHNI,HNI,2.7421189999999998,137.0
2026,6,10,HUBHNM,NBH,12.276703999999999,5302.0
2026,6,10,HUBHPG,HPG,47.674997999999995,15732.0
2026,6,10,HUBHTH,HTH,7.340818,1552.0
2026,6,10,HUBHUE,HUE,9.169943,3250.0
2026,6,10,HUBHYN,HYN,22.388688,7949.0
2026,6,10,HUBKGG01,AGG,20.957024999999998,7134.0
2026,6,10,HUBKGG02,AGG,2.396065,1350.0
2026,6,10,HUBKHA,KHA,11.694963,1978.0
2026,6,10,HUBKTM,QNI,0.0972,7.0
2026,6,10,HUBLAN,TNH,25.513247333333332,8378.0
2026,6,10,HUBLBN,HNI,14.429354,10047.0
2026,6,10,HUBLCI01,LCI,6.4460646666666666,2151.0
2026,6,10,HUBLCI02,LCI,1.7888959999999998,388.0
2026,6,10,HUBLDG01,LDG,0.122819,30.0
2026,6,10,HUBLDG03,LDG,7.790732333333333,1821.0
2026,6,10,HUBLSN,LSN,9.269900999999999,3020.0
2026,6,10,HUBNAN,NAN,27.324787999999998,8196.0
2026,6,10,HUBNBH,NBH,9.479757,4358.0
2026,6,10,HUBNDH,NBH,14.350826999999999,6329.0
2026,6,10,HUBNTN,KHA,0.438058,179.0
2026,6,10,HUBPHO,PHO,16.944354,7455.0
2026,6,10,HUBPYN,DLK,6.160464,2074.0
2026,6,10,HUBQBH,QTI,8.439259,1630.0
2026,6,10,HUBQNH,QNH,22.701065,9617.0
2026,6,10,HUBQNI,QNI,6.9804216,2662.0
2026,6,10,HUBQNM,DNG,5.94895,2983.0
2026,6,10,HUBQTI,QTI,7.2695099999999995,1263.0
2026,6,10,HUBSTG,CTO,11.428486,4359.0
2026,6,10,HUBTAN,HCM,1.4234259999999999,1351.0
2026,6,10,HUBTBH,HYN,19.31670733333333,7174.0
2026,6,10,HUBTGG,DTP,8.858439333333333,3264.0
2026,6,10,HUBTHA,THA,26.999177,9229.0
2026,6,10,HUBTNH,TNH,16.794396,6101.0
2026,6,10,HUBTNN,TNN,11.774028999999999,6322.0
2026,6,10,HUBTQG,TQG,8.104781,3487.0
2026,6,10,HUBTTI,HNI,31.423105157894735,19905.0
2026,6,10,HUBTTO,,16.884714,11361.0
2026,6,10,HUBTVH,VLG,11.062486,4114.0
2026,6,10,HUBVPC,PHO,14.718577999999999,6934.0
2026,6,10,HUBVTU,HCM,8.724554666666666,3378.0
2026,6,10,HUBYAN,HNI,10.985844,5848.0
2026,6,10,HUBYBN,LCI,14.727224,4520.0
2026,6,10,LOGBN,TTKT5,160.37201399999998,37976.0
2026,6,10,LOGTDC,,9.218365,9777.0
2026,6,10,QU5,,0.07905899999999999,110.0
2026,6,10,QU6,,0.24493399999999999,315.0
2026,6,10,QU8,,0.538258,766.0
2026,6,10,TML,,0.519269,697.0
2026,6,10,TTDAD,,7.033634999999999,2367.0
2026,6,10,TTHDG,,0.02,1.0
2026,6,10,TTKNB,,20.676721999999998,26057.0
2026,6,10,TTKT1,TTKT1,109.104226,60915.0
2026,6,10,TTKT2,TTKT2,61.228607999999994,27039.0
2026,6,10,TTKT3,TTKT3,111.26120033333332,52270.0
2026,6,10,TTKT4,TTKT4,58.13758766666666,15672.0
2026,6,10,TTKT5,TTKT5,208.89067738095238,115492.0
2026,6,10,TTSGN,,22.8962,20227.0
2026,6,10,TTTK3K2,TTKT3,18.727943,4512.0
2026,6,11,BBSDPG,HNI,1.069,16.0
2026,6,11,DCCNKT3,TTKT3,95.375469,59821.0
2026,6,11,DSBDG,,9.297227,746.0
2026,6,11,DSBNH,,0.403549,29.0
2026,6,11,DSDNI,,2.320077,136.0
2026,6,11,DSHDG,,0.049999999999999996,2.0
2026,6,11,DSKV3,,31.186760999999997,1925.0
2026,6,11,DSKV4,,0.42389499999999997,170.0
2026,6,11,DSKV5,,38.581210999999996,3348.0
2026,6,11,DSLAN,,0.17953,44.0
2026,6,11,DSVPC,,9.347985999999999,781.0
2026,6,11,HBBDHN,,1.2538829999999999,401.0
2026,6,11,HBHCGV,,0.740965,1581.0
2026,6,11,HBHCTB,,1.3611259999999998,2051.0
2026,6,11,HBHCTD,,0.193024,337.0
2026,6,11,HCM01,,1.3843569999999998,2903.0
2026,6,11,HCM04,,0.08728899999999999,133.0
2026,6,11,HCM06,,0.04153,97.0
2026,6,11,HCM10,,0.028149999999999998,27.0
2026,6,11,HCM12,,0.00975,23.0
2026,6,11,HCMTTOG,,0.024999999999999998,1.0
2026,6,11,HN02,,0.6157239999999999,21.0
2026,6,11,HN03,,0.021265,28.0
2026,6,11,HN04,,0.279155,437.0
2026,6,11,HN07,,0.444113,436.0
2026,6,11,HN08,,2.236774,2990.0
2026,6,11,HN10,,0.99008,1261.0
2026,6,11,HNIDDA,,1.3954149999999998,2057.0
2026,6,11,HNIHKM,,1.1746029999999998,1598.0
2026,6,11,HUBAGG,AGG,12.453324,3326.0
2026,6,11,HUBBDG,HCM,12.570758999999999,5140.0
2026,6,11,HUBBGG,BNH,20.088133,8387.0
2026,6,11,HUBBHD,GLI,6.308748,2695.0
2026,6,11,HUBBKN,TNN,4.020522,1082.0
2026,6,11,HUBBLU,CMU,10.626177,3811.0
2026,6,11,HUBBNH,BNH,23.922528,11545.0
2026,6,11,HUBBPC,DNI,12.59143157142857,4516.0
2026,6,11,HUBBTE,VLG,6.913704999999999,3394.0
2026,6,11,HUBBTN,LDG,15.568639999999998,3697.0
2026,6,11,HUBCMU,CMU,13.412194999999999,4890.0
2026,6,11,HUBDBN,DBN,0.656799,68.0
2026,6,11,HUBDKG,LDG,7.264653,2227.0
2026,6,11,HUBDLK,DLK,7.686347,2650.0
2026,6,11,HUBDNG,DNG,5.744088,4173.0
2026,6,11,HUBDNI,DNI,15.964856999999999,6777.0
2026,6,11,HUBDTP,DTP,14.956703999999998,5206.0
2026,6,11,HUBGLI,GLI,0.764166,840.0
2026,6,11,HUBHBH,PHO,12.140581,4301.0
2026,6,11,HUBHCM,,17.998326,845.0
2026,6,11,HUBHDG,HPG,19.786896,9706.0
2026,6,11,HUBHGG,TQG,1.369062,124.0
2026,6,11,HUBHNI,HNI,7.689546,398.0
2026,6,11,HUBHNM,NBH,10.003769,4759.0
2026,6,11,HUBHPG,HPG,39.81177966666666,14510.0
2026,6,11,HUBHTH,HTH,8.579668,1527.0
2026,6,11,HUBHUE,HUE,10.767768,3848.0
2026,6,11,HUBHYN,HYN,18.858779,7811.0
2026,6,11,HUBKGG01,AGG,13.525609999999999,4379.0
2026,6,11,HUBKGG02,AGG,3.364986,2181.0
2026,6,11,HUBKHA,KHA,10.071281333333333,1990.0
2026,6,11,HUBKTM,QNI,0.925835,125.0
2026,6,11,HUBLAN,TNH,13.578555,5941.0
2026,6,11,HUBLBN,HNI,15.603053999999998,10422.0
2026,6,11,HUBLCI01,LCI,6.24351,1924.0
2026,6,11,HUBLCI02,LCI,1.795964,450.0
2026,6,11,HUBLDG01,LDG,16.811577,3087.0
2026,6,11,HUBLDG03,LDG,6.880101,1512.0
