year,month,day,unit,branch,previous_inbound_ton,previous_inbound_vol
2026,6,11,HUBLSN,LSN,7.453929,2440.0
2026,6,11,HUBNAN,NAN,28.249429,7962.0
2026,6,11,HUBNBH,NBH,12.153357,5721.0
2026,6,11,HUBNDH,NBH,15.050201,6483.0
2026,6,11,HUBNTN,KHA,0.047334,2.0
2026,6,11,HUBPHO,PHO,15.949250999999999,7372.0
2026,6,11,HUBPYN,DLK,3.554686,1386.0
2026,6,11,HUBQBH,QTI,6.130974999999999,1470.0
2026,6,11,HUBQNH,QNH,23.830077,8044.0
2026,6,11,HUBQNI,QNI,9.2720606,3248.0
2026,6,11,HUBQNM,DNG,11.029899,5268.0
2026,6,11,HUBQTI,QTI,3.4155689999999996,1288.0
2026,6,11,HUBSLA,SLA,0.001,1.0
2026,6,11,HUBSTG,CTO,12.963878999999999,4628.0
2026,6,11,HUBTAN,HCM,1.263506,138.0
2026,6,11,HUBTBH,HYN,17.328453,6641.0
2026,6,11,HUBTGG,DTP,10.432096,2411.0
2026,6,11,HUBTHA,THA,24.335252,9152.0
2026,6,11,HUBTNH,TNH,9.158291,3264.0
2026,6,11,HUBTNN,TNN,13.800848,6325.0
2026,6,11,HUBTQG,TQG,7.11897,3217.0
2026,6,11,HUBTTI,HNI,23.639056,19537.0
2026,6,11,HUBTTO,,19.986302,14501.0
2026,6,11,HUBTVH,VLG,9.034687,3960.0
2026,6,11,HUBVPC,PHO,12.237822,6473.0
2026,6,11,HUBVTU,HCM,12.165569,4008.0
2026,6,11,HUBYAN,HNI,10.987656999999999,5534.0
2026,6,11,HUBYBN,LCI,9.737574,3497.0
2026,6,11,LOGBN,TTKT5,150.098301,36172.0
2026,6,11,LOGTDC,,16.948876,11640.0
2026,6,11,QU6,,0.258065,420.0
2026,6,11,QU8,,0.572442,822.0
2026,6,11,TML,,0.490108,710.0
2026,6,11,TTDAD,,4.074356,2480.0
2026,6,11,TTKNB,,20.767117,20364.0
2026,6,11,TTKT1,TTKT1,100.79606899999999,57106.0
2026,6,11,TTKT2,TTKT2,45.112528,14212.0
2026,6,11,TTKT3,TTKT3,121.97258099999999,61484.0
2026,6,11,TTKT4,TTKT4,68.49767533333332,19041.0
2026,6,11,TTKT5,TTKT5,221.09744133333334,117145.0
2026,6,11,TTSGN,,18.776752,14100.0
2026,6,11,TTTK3K2,TTKT3,38.000418025641025,13143.0
2026,6,12,BBSDPG,HNI,0.40549999999999997,26.0
2026,6,12,DCCNKT3,TTKT3,89.49239169230769,59936.0
2026,6,12,DSBDG,,9.772886999999999,797.0
2026,6,12,DSBNH,,0.519,35.0
2026,6,12,DSDNI,,1.9200469999999998,248.0
2026,6,12,DSHDG,,1.328033,36.0
2026,6,12,DSKV3,,29.38298569047619,1836.0
2026,6,12,DSKV4,,0.033636,19.0
2026,6,12,DSKV5,,45.717411999999996,3929.0
2026,6,12,DSLAN,,0.015,1.0
2026,6,12,DSVPC,,9.828001,827.0
2026,6,12,HBBDHN,,1.5449899999999999,704.0
2026,6,12,HBHCTB,,1.420515,1974.0
2026,6,12,HBHCTD,,0.046439999999999995,76.0
2026,6,12,HCM01,,0.46090899999999996,1472.0
2026,6,12,HCM04,,1.0318859999999999,1412.0
2026,6,12,HCM06,,0.00737,37.0
2026,6,12,HCM12,,0.010339,9.0
2026,6,12,HCMTTOG,,0.131,11.0
2026,6,12,HN02,,0.47437399999999996,17.0
2026,6,12,HN03,,0.037989999999999996,46.0
2026,6,12,HN04,,1.259364,1680.0
2026,6,12,HN07,,0.004,2.0
2026,6,12,HN08,,2.184551,3011.0
2026,6,12,HN10,,1.457917,1992.0
2026,6,12,HNIDDA,,1.769147,2239.0
2026,6,12,HNIHKM,,1.457827,1835.0
2026,6,12,HUBAGG,AGG,16.257263,6485.0
2026,6,12,HUBBDG,HCM,11.856344,4405.0
2026,6,12,HUBBGG,BNH,22.610272,9280.0
2026,6,12,HUBBHD,GLI,10.255453333333334,2392.0
2026,6,12,HUBBKN,TNN,4.007059,1319.0
2026,6,12,HUBBLU,CMU,9.496922999999999,3425.0
2026,6,12,HUBBNH,BNH,15.081242999999999,9496.0
2026,6,12,HUBBPC,DNI,10.372579142857143,3084.0
2026,6,12,HUBBTE,VLG,10.752843,4717.0
2026,6,12,HUBBTN,LDG,24.420987999999998,6623.0
2026,6,12,HUBCBG,CBG,0.028107999999999998,7.0
2026,6,12,HUBCMU,CMU,16.693558666666664,6219.0
2026,6,12,HUBDBN,DBN,0.668291,146.0
2026,6,12,HUBDKG,LDG,0.976455,313.0
2026,6,12,HUBDLK,DLK,11.18076,3743.0
2026,6,12,HUBDNG,DNG,11.962302,4884.0
2026,6,12,HUBDNI,DNI,25.043281,10156.0
2026,6,12,HUBDTP,DTP,15.328736999999999,5349.0
2026,6,12,HUBGLI,GLI,0.971243,901.0
2026,6,12,HUBHBH,PHO,12.505061999999999,4475.0
2026,6,12,HUBHCM,,11.339342,506.0
2026,6,12,HUBHDG,HPG,19.808318999999997,9677.0
2026,6,12,HUBHGG,TQG,4.830833,700.0
2026,6,12,HUBHNI,HNI,3.631507,248.0
2026,6,12,HUBHNM,NBH,14.603226999999999,5696.0
2026,6,12,HUBHPG,HPG,37.934095,15310.0
2026,6,12,HUBHTH,HTH,6.255790333333333,1594.0
2026,6,12,HUBHUE,HUE,6.833603,3801.0
2026,6,12,HUBHYN,HYN,16.031765999999998,8910.0
2026,6,12,HUBKGG01,AGG,18.453408,6709.0
2026,6,12,HUBKGG02,AGG,2.868999,190.0
2026,6,12,HUBKHA,KHA,10.610975,1833.0
2026,6,12,HUBKTM,QNI,2.493375,946.0
2026,6,12,HUBLAN,TNH,14.685694999999999,6526.0
2026,6,12,HUBLBN,HNI,15.621654,10889.0
2026,6,12,HUBLCI01,LCI,3.5566,1308.0
2026,6,12,HUBLCI02,LCI,2.32698,585.0
2026,6,12,HUBLDG01,LDG,5.2373579999999995,461.0
2026,6,12,HUBLDG03,LDG,3.8547546666666666,913.0
2026,6,12,HUBLSN,LSN,10.857177,2875.0
2026,6,12,HUBNAN,NAN,23.504251,7330.0
2026,6,12,HUBNBH,NBH,12.153678,4700.0
2026,6,12,HUBNDH,NBH,11.881922999999999,6328.0
2026,6,12,HUBNTN,KHA,0.819718,96.0
2026,6,12,HUBPHO,PHO,14.799854,7277.0
2026,6,12,HUBPYN,DLK,4.536994,1888.0
2026,6,12,HUBQBH,QTI,4.140962,1307.0
2026,6,12,HUBQNH,QNH,17.952941,6956.0
2026,6,12,HUBQNI,QNI,8.097188,4370.0
2026,6,12,HUBQNM,DNG,11.988906,4138.0
2026,6,12,HUBQTI,QTI,2.659884,1025.0
2026,6,12,HUBSLA,SLA,0.0123,4.0
2026,6,12,HUBSTG,CTO,15.125359,5334.0
2026,6,12,HUBTAN,HCM,0.045298,56.0
2026,6,12,HUBTBH,HYN,18.000018,6983.0
2026,6,12,HUBTGG,DTP,15.396014,4486.0
2026,6,12,HUBTHA,THA,23.583464,9355.0
2026,6,12,HUBTNH,TNH,14.720347142857143,6148.0
2026,6,12,HUBTNN,TNN,13.660046,6194.0
2026,6,12,HUBTQG,TQG,8.166671,3299.0
2026,6,12,HUBTTI,HNI,25.385395,18874.0
2026,6,12,HUBTTO,,18.758035,12116.0
2026,6,12,HUBTVH,VLG,10.391819666666665,3865.0
2026,6,12,HUBVPC,PHO,14.116767,6849.0
2026,6,12,HUBVTU,HCM,15.925887999999999,7504.0
2026,6,12,HUBYAN,HNI,11.246521,5892.0
2026,6,12,HUBYBN,LCI,3.1784,1849.0
2026,6,12,LOGBN,TTKT5,165.03627,38639.0
2026,6,12,LOGTDC,,11.328833999999999,7246.0
2026,6,12,QU6,,0.154465,234.0
2026,6,12,QU8,,0.48694299999999996,634.0
2026,6,12,TTDAD,,5.276552,2407.0
2026,6,12,TTHDG,,0.31625,7.0
2026,6,12,TTKNB,,17.906625,21158.0
2026,6,12,TTKT1,TTKT1,89.418047,48710.0
2026,6,12,TTKT2,TTKT2,51.77691119047619,13888.0
2026,6,12,TTKT3,TTKT3,131.253302,50614.0
2026,6,12,TTKT4,TTKT4,52.73548076190476,13747.0
2026,6,12,TTKT5,TTKT5,199.19510952525252,96927.0
2026,6,12,TTSGN,,19.6698855,13055.0
2026,6,12,TTTK3K2,TTKT3,20.009598,6449.0
2026,6,13,BBSDPG,HNI,3.477381,619.0
2026,6,13,DCCNKT3,TTKT3,86.719037,58164.0
2026,6,13,DSBDG,,12.1346785,940.0
2026,6,13,DSBNH,,0.74271,46.0
2026,6,13,DSDNI,,2.2057729999999998,254.0
2026,6,13,DSKV3,,27.796267999999998,1945.0
2026,6,13,DSKV4,,0.22200199999999998,94.0
2026,6,13,DSKV5,,55.683040999999996,5150.0
2026,6,13,DSVPC,,9.317639,688.0
2026,6,13,HBBDHN,,1.512661,670.0
2026,6,13,HBHCTB,,1.251045,1656.0
2026,6,13,HBHCTD,,0.39957,621.0
2026,6,13,HCM01,,1.3737279999999998,2630.0
2026,6,13,HCM04,,0.113948,178.0
2026,6,13,HCM06,,0.8421329999999999,1293.0
2026,6,13,HCM10,,0.055515999999999996,59.0
2026,6,13,HCM12,,0.36091599999999996,568.0
2026,6,13,HCMTTOG,,0.01,1.0
2026,6,13,HN01,,0.29269999999999996,339.0
2026,6,13,HN02,,0.480882,25.0
2026,6,13,HN04,,1.020928,1347.0
2026,6,13,HN07,,0.013699999999999999,5.0
2026,6,13,HN08,,2.047758,2852.0
2026,6,13,HN09,,0.03505,6.0
2026,6,13,HN10,,1.472519,2034.0
2026,6,13,HNIDDA,,1.272198,1889.0
2026,6,13,HNIHKM,,1.126034,1358.0
2026,6,13,HNM01,,0.189,5.0
2026,6,13,HUBAGG,AGG,14.25823,3171.0
2026,6,13,HUBBDG,HCM,14.119672,4853.0
2026,6,13,HUBBGG,BNH,20.267384999999997,8948.0
2026,6,13,HUBBHD,GLI,4.556623,826.0
2026,6,13,HUBBKN,TNN,3.9581649999999997,1011.0
2026,6,13,HUBBLU,CMU,10.849414,3381.0
2026,6,13,HUBBNH,BNH,12.679535999999999,8784.0
2026,6,13,HUBBPC,DNI,19.180253285714286,7023.0
2026,6,13,HUBBTE,VLG,11.879249333333334,3318.0
2026,6,13,HUBBTN,LDG,16.184628,3392.0
2026,6,13,HUBCMU,CMU,14.225152999999999,4524.0
2026,6,13,HUBDBN,DBN,0.42245099999999997,49.0
2026,6,13,HUBDKG,LDG,4.457870333333333,1296.0
2026,6,13,HUBDLK,DLK,12.796797999999999,3184.0
2026,6,13,HUBDNG,DNG,7.341139,4862.0
2026,6,13,HUBDNI,DNI,16.476655,5540.0
2026,6,13,HUBDTP,DTP,17.271938,6731.0
2026,6,13,HUBGLI,GLI,3.450439,313.0
2026,6,13,HUBHBH,PHO,13.719918999999999,6463.0
2026,6,13,HUBHCM,,14.496991,689.0
2026,6,13,HUBHDG,HPG,19.94833,9406.0
2026,6,13,HUBHGG,TQG,4.3716539999999995,839.0
2026,6,13,HUBHNI,HNI,7.830691,372.0
2026,6,13,HUBHNM,NBH,10.219844666666665,4320.0
2026,6,13,HUBHPG,HPG,33.502325,12803.0
2026,6,13,HUBHTH,HTH,6.101925,1382.0
2026,6,13,HUBHUE,HUE,7.6273409999999995,4569.0
2026,6,13,HUBHYN,HYN,10.691027,4062.0
2026,6,13,HUBKGG01,AGG,15.118601,4059.0
2026,6,13,HUBKGG02,AGG,2.343101,999.0
2026,6,13,HUBKHA,KHA,16.167136,3999.0
2026,6,13,HUBKTM,QNI,0.191499,14.0
2026,6,13,HUBLAN,TNH,7.1008086666666665,4152.0
2026,6,13,HUBLBN,HNI,15.644089,10367.0
2026,6,13,HUBLCI01,LCI,4.084825538461538,1022.0
2026,6,13,HUBLCI02,LCI,1.92069,482.0
2026,6,13,HUBLDG01,LDG,13.246492666666665,2738.0
2026,6,13,HUBLDG03,LDG,7.585442666666666,2686.0
2026,6,13,HUBLSN,LSN,9.203059999999999,2992.0
2026,6,13,HUBNAN,NAN,25.547303,8303.0
2026,6,13,HUBNBH,NBH,9.509830666666666,3921.0
2026,6,13,HUBNDH,NBH,17.506154,7723.0
2026,6,13,HUBNTN,KHA,0.3715,5.0
2026,6,13,HUBPHO,PHO,14.853454,6519.0
2026,6,13,HUBPYN,DLK,3.657273,1445.0
2026,6,13,HUBQBH,QTI,8.774966,1902.0
2026,6,13,HUBQNH,QNH,16.631449,6823.0
2026,6,13,HUBQNI,QNI,11.155482,3792.0
2026,6,13,HUBQNM,DNG,14.689665,4624.0
2026,6,13,HUBQTI,QTI,3.729624,1320.0
2026,6,13,HUBSTG,CTO,11.526921,3433.0
2026,6,13,HUBTAN,HCM,2.084793,2012.0
2026,6,13,HUBTBH,HYN,19.0993,7075.0
2026,6,13,HUBTGG,DTP,15.033733,4446.0
2026,6,13,HUBTHA,THA,27.11178,11848.0
2026,6,13,HUBTNH,TNH,13.796011,6747.0
2026,6,13,HUBTNN,TNN,13.144826,5707.0
2026,6,13,HUBTQG,TQG,10.348878,3096.0
2026,6,13,HUBTTI,HNI,28.628743999999998,22473.0
2026,6,13,HUBTTO,,18.130005,12822.0
2026,6,13,HUBTVH,VLG,10.373178,3121.0
2026,6,13,HUBVPC,PHO,9.708998,6295.0
2026,6,13,HUBVTU,HCM,17.333686,8151.0
2026,6,13,HUBYAN,HNI,10.821067,2998.0
2026,6,13,HUBYBN,LCI,14.389347666666666,4250.0
2026,6,13,LOGBN,TTKT5,146.377164,36801.0
2026,6,13,LOGTDC,,14.235208,10302.0
2026,6,13,QU6,,0.186963,247.0
2026,6,13,QU8,,0.6685599999999999,844.0
2026,6,13,TTDAD,,5.46537,1998.0
2026,6,13,TTHDG,,0.106,2.0
2026,6,13,TTKNB,,25.153744,23169.0
2026,6,13,TTKT1,TTKT1,108.221812,60773.0
2026,6,13,TTKT2,TTKT2,46.706246,14194.0
2026,6,13,TTKT3,TTKT3,117.23780733333332,56635.0
2026,6,13,TTKT4,TTKT4,75.21689099999999,17002.0
2026,6,13,TTKT5,TTKT5,244.64076884615383,123734.0
2026,6,13,TTSGN,,23.782998,18166.0
2026,6,13,TTTK3K2,TTKT3,46.492539,14459.0
2026,6,14,BBSDPG,HNI,0.9474889999999999,29.0
2026,6,14,DCCNKT3,TTKT3,81.880001,60941.0
2026,6,14,DSDNI,,2.183494,254.0
2026,6,14,DSKV4,,0.141808,39.0
2026,6,14,DSKV5,,21.562212,1817.0
2026,6,14,HBBDHN,,2.1075133333333333,747.0
2026,6,14,HBHCTB,,1.1013439999999999,1664.0
2026,6,14,HBHCTD,,0.033506,48.0
2026,6,14,HCM06,,0.872007,1333.0
2026,6,14,HCM12,,0.37421499999999996,602.0
2026,6,14,HCMTTOG,,0.09446399999999999,1.0
2026,6,14,HN04,,0.796496,1068.0
2026,6,14,HN08,,1.374131,1676.0
2026,6,14,HN10,,1.710666,2255.0
2026,6,14,HNIDDA,,1.423767,2002.0
2026,6,14,HNIHKM,,1.185809,1593.0
2026,6,14,HUBAGG,AGG,14.586943999999999,6866.0
2026,6,14,HUBBDG,HCM,17.8139338,7992.0
2026,6,14,HUBBGG,BNH,19.113066,7541.0
2026,6,14,HUBBHD,GLI,6.144238,1504.0
2026,6,14,HUBBKN,TNN,4.069008,1099.0
2026,6,14,HUBBLU,CMU,9.386781,3667.0
2026,6,14,HUBBNH,BNH,15.516262,8090.0
2026,6,14,HUBBPC,DNI,13.327606,4364.0
2026,6,14,HUBBTE,VLG,8.445938666666665,3085.0
2026,6,14,HUBBTN,LDG,17.373172,4295.0
2026,6,14,HUBCMU,CMU,13.843822,5913.0
2026,6,14,HUBDBN,DBN,0.919091,129.0
2026,6,14,HUBDKG,LDG,10.585085999999999,1857.0
2026,6,14,HUBDLK,DLK,7.61374,1615.0
2026,6,14,HUBDNG,DNG,5.566408,2838.0
2026,6,14,HUBDNI,DNI,20.4149,10608.0
2026,6,14,HUBDTP,DTP,15.858092,5653.0
2026,6,14,HUBGLI,GLI,2.643834,1170.0
2026,6,14,HUBHBH,PHO,7.761874,3668.0
2026,6,14,HUBHCM,,21.539323,824.0
2026,6,14,HUBHDG,HPG,21.114020999999997,9602.0
2026,6,14,HUBHGG,TQG,1.147521,287.0
2026,6,14,HUBHNI,HNI,2.048996,110.0
2026,6,14,HUBHNM,NBH,14.404857,4832.0
2026,6,14,HUBHPG,HPG,30.904702,11580.0
2026,6,14,HUBHTH,HTH,8.197757,1804.0
2026,6,14,HUBHUE,HUE,5.850155,2936.0
2026,6,14,HUBHYN,HYN,13.023653692307692,5995.0
2026,6,14,HUBKGG01,AGG,17.412831,6879.0
2026,6,14,HUBKGG02,AGG,1.352952,501.0
2026,6,14,HUBKHA,KHA,13.757833666666665,2567.0
2026,6,14,HUBKTM,QNI,2.9752479999999997,695.0
2026,6,14,HUBLAN,TNH,19.650924,7416.0
2026,6,14,HUBLBN,HNI,14.064091999999999,9074.0
2026,6,14,HUBLCI01,LCI,2.596618,1007.0
2026,6,14,HUBLCI02,LCI,0.0010999999999999998,1.0
2026,6,14,HUBLDG01,LDG,6.217861999999999,530.0
2026,6,14,HUBLDG03,LDG,9.665829,2573.0
2026,6,14,HUBLSN,LSN,7.001291999999999,2257.0
2026,6,14,HUBNAN,NAN,28.011675999999998,7304.0
2026,6,14,HUBNBH,NBH,10.888198,4003.0
2026,6,14,HUBNDH,NBH,14.184009,6124.0
2026,6,14,HUBNTN,KHA,0.650674,179.0
2026,6,14,HUBPHO,PHO,15.654459333333334,6375.0
2026,6,14,HUBPYN,DLK,6.763027999999999,1763.0
2026,6,14,HUBQBH,QTI,7.460222,1597.0
2026,6,14,HUBQNH,QNH,15.380144999999999,5177.0
2026,6,14,HUBQNI,QNI,8.049742,3882.0
2026,6,14,HUBQNM,DNG,12.037937,6374.0
2026,6,14,HUBQTI,QTI,2.875922,961.0
2026,6,14,HUBSLA,SLA,0.01388,4.0
2026,6,14,HUBSTG,CTO,9.417333,4481.0
2026,6,14,HUBTAN,HCM,0.8725229999999999,163.0
2026,6,14,HUBTBH,HYN,17.114390999999998,6742.0
2026,6,14,HUBTGG,DTP,13.814146,3710.0
2026,6,14,HUBTHA,THA,21.062717,8057.0
2026,6,14,HUBTNH,TNH,8.778017,3593.0
2026,6,14,HUBTNN,TNN,11.063818,5490.0
2026,6,14,HUBTQG,TQG,7.245909999999999,2882.0
2026,6,14,HUBTTI,HNI,26.592119666666665,17709.0
2026,6,14,HUBTTO,,19.368678,9766.0
2026,6,14,HUBTVH,VLG,10.387405,3746.0
2026,6,14,HUBVPC,PHO,15.04285,6850.0
2026,6,14,HUBVTU,HCM,16.409312,8633.0
2026,6,14,HUBYAN,HNI,12.082811999999999,5438.0
2026,6,14,HUBYBN,LCI,9.491394999999999,2956.0
2026,6,14,LOGBN,TTKT5,162.983038,37130.0
2026,6,14,LOGTDC,,14.981898,9747.0
2026,6,14,QTI01,,0.068728,49.0
2026,6,14,TTDAD,,4.851103999999999,1911.0
2026,6,14,TTHDG,,0.235,3.0
2026,6,14,TTKNB,,20.886349,12597.0
2026,6,14,TTKT1,TTKT1,83.67478,41234.0
2026,6,14,TTKT2,TTKT2,42.943452,12490.0
2026,6,14,TTKT3,TTKT3,112.069307,46574.0
2026,6,14,TTKT4,TTKT4,67.05772999999999,18121.0
2026,6,14,TTKT5,TTKT5,182.62413899999999,80592.0
2026,6,14,TTSGN,,12.787930999999999,9637.0
2026,6,14,TTTK3K2,TTKT3,33.77374666666666,7878.0
2026,6,15,DCCNKT3,TTKT3,50.483232,38279.0
2026,6,15,DSKV5,,5.665725,618.0
2026,6,15,HBBDHN,,0.636111,303.0
2026,6,15,HBDBTG,,0.039078,61.0
2026,6,15,HBHCTB,,0.509271,649.0
2026,6,15,HBHCTD,,0.476728,681.0
2026,6,15,HCM01,,0.11833099999999999,197.0
2026,6,15,HCM06,,0.35137799999999997,463.0
2026,6,15,HCM10,,0.143698,180.0
2026,6,15,HCM12,,0.308016,514.0
2026,6,15,HN03,,0.723331,962.0
2026,6,15,HN04,,0.251469,327.0
2026,6,15,HN08,,1.0246389999999999,1464.0
2026,6,15,HN10,,1.040582,1441.0
2026,6,15,HNIDDA,,0.822948,1223.0
2026,6,15,HNIHKM,,0.680237,964.0
2026,6,15,HNM01,,0.37379999999999997,15.0
2026,6,15,HUBAGG,AGG,11.08559,4712.0
2026,6,15,HUBBDG,HCM,2.5819289999999997,992.0
2026,6,15,HUBBGG,BNH,12.257900999999999,5572.0
2026,6,15,HUBBHD,GLI,12.112421,2133.0
2026,6,15,HUBBKN,TNN,2.626732,704.0
2026,6,15,HUBBLU,CMU,8.808145999999999,3648.0
2026,6,15,HUBBNH,BNH,11.441442,5267.0
2026,6,15,HUBBPC,DNI,10.890324999999999,3857.0
2026,6,15,HUBBTE,VLG,9.706842,2261.0
