year,month,day,unit,branch,previous_inbound_ton,previous_inbound_vol
2026,6,15,HUBBTN,LDG,13.262374999999999,2835.0
2026,6,15,HUBCBG,CBG,0.24387399999999998,179.0
2026,6,15,HUBCMU,CMU,12.133953,5389.0
2026,6,15,HUBDBN,DBN,2.608697,683.0
2026,6,15,HUBDKG,LDG,2.920274,534.0
2026,6,15,HUBDLK,DLK,5.836378,2223.0
2026,6,15,HUBDNG,DNG,5.753645,3607.0
2026,6,15,HUBDNI,DNI,10.109758,3122.0
2026,6,15,HUBDTP,DTP,13.212902999999999,3979.0
2026,6,15,HUBGLI,GLI,0.12257499999999999,105.0
2026,6,15,HUBHBH,PHO,7.002597,2450.0
2026,6,15,HUBHCM,,17.801211,719.0
2026,6,15,HUBHDG,HPG,12.605701,5960.0
2026,6,15,HUBHGG,TQG,1.901022,464.0
2026,6,15,HUBHNI,HNI,3.604243,210.0
2026,6,15,HUBHNM,NBH,10.846468,2753.0
2026,6,15,HUBHPG,HPG,17.342807999999998,6737.0
2026,6,15,HUBHTH,HTH,3.715921,1239.0
2026,6,15,HUBHUE,HUE,5.688548,2919.0
2026,6,15,HUBHYN,HYN,13.467154666666666,4716.0
2026,6,15,HUBKGG01,AGG,9.138888,3936.0
2026,6,15,HUBKGG02,AGG,2.772372,1410.0
2026,6,15,HUBKHA,KHA,9.792176,1815.0
2026,6,15,HUBKTM,QNI,2.7259759999999997,743.0
2026,6,15,HUBLAN,TNH,13.707986,6420.0
2026,6,15,HUBLBN,HNI,7.986453999999999,5413.0
2026,6,15,HUBLCI01,LCI,2.300554,905.0
2026,6,15,HUBLCI02,LCI,0.002,2.0
2026,6,15,HUBLDG01,LDG,11.030021999999999,1513.0
2026,6,15,HUBLDG03,LDG,2.990992,1027.0
2026,6,15,HUBLSN,LSN,5.710609,1894.0
2026,6,15,HUBNAN,NAN,15.611453333333333,5593.0
2026,6,15,HUBNBH,NBH,9.641639999999999,2864.0
2026,6,15,HUBNDH,NBH,8.346266,3496.0
2026,6,15,HUBNTN,KHA,0.283592,67.0
2026,6,15,HUBPHO,PHO,9.055054,3750.0
2026,6,15,HUBPYN,DLK,0.679056,405.0
2026,6,15,HUBQBH,QTI,1.4286109999999999,836.0
2026,6,15,HUBQNH,QNH,15.040090999999999,4112.0
2026,6,15,HUBQNI,QNI,7.824142666666667,2249.0
2026,6,15,HUBQNM,DNG,8.23284,4032.0
2026,6,15,HUBQTI,QTI,2.563725,748.0
2026,6,15,HUBSTG,CTO,7.497885999999999,2024.0
2026,6,15,HUBTAN,HCM,0.47002499999999997,68.0
2026,6,15,HUBTBH,HYN,11.505193666666665,3903.0
2026,6,15,HUBTGG,DTP,5.928324,2641.0
2026,6,15,HUBTHA,THA,17.271341,4636.0
2026,6,15,HUBTNH,TNH,9.943583,4692.0
2026,6,15,HUBTNN,TNN,7.811322,3238.0
2026,6,15,HUBTQG,TQG,5.205743,1954.0
2026,6,15,HUBTTI,HNI,17.536907,11642.0
2026,6,15,HUBTTO,,13.384801999999999,8046.0
2026,6,15,HUBTVH,VLG,8.582799,3223.0
2026,6,15,HUBVPC,PHO,13.241954,4139.0
2026,6,15,HUBVTU,HCM,6.893784999999999,2475.0
2026,6,15,HUBYAN,HNI,6.316297,3262.0
2026,6,15,HUBYBN,LCI,8.379078999999999,2608.0
2026,6,15,LOGBN,TTKT5,80.302317,19345.0
2026,6,15,LOGTDC,,8.013985,5372.0
2026,6,15,TTDAD,,0.782642,792.0
2026,6,15,TTKNB,,11.721293,7093.0
2026,6,15,TTKT1,TTKT1,57.603679,31683.0
2026,6,15,TTKT2,TTKT2,55.237322,20631.0
2026,6,15,TTKT3,TTKT3,84.66117721212122,34611.0
2026,6,15,TTKT4,TTKT4,29.091946999999998,8548.0
2026,6,15,TTKT5,TTKT5,138.48532799999998,69076.0
2026,6,15,TTSGN,,7.993107999999999,3476.0
2026,6,15,TTTK3K2,TTKT3,18.26826333333333,5414.0
2026,6,16,BBSDPG,HNI,0.280753,43.0
2026,6,16,DCCNKT3,TTKT3,120.26969016666666,73498.0
2026,6,16,DSDNI,,0.8089999999999999,94.0
2026,6,16,DSKV3,,19.301692974358975,1409.0
2026,6,16,DSKV4,,0.01,2.0
2026,6,16,DSKV5,,15.579445,1481.0
2026,6,16,DSLAN,,0.094,3.0
2026,6,16,DSVPC,,8.313492,719.0
2026,6,16,HBBDHN,,1.354515,431.0
2026,6,16,HBHCGV,,0.969324,1858.0
2026,6,16,HBHCTB,,1.6332579999999999,2532.0
2026,6,16,HBHCTD,,0.033569999999999996,37.0
2026,6,16,HCM01,,1.228782,1673.0
2026,6,16,HCM04,,0.967429,1388.0
2026,6,16,HCM06,,0.028783999999999997,38.0
2026,6,16,HCM12,,0.39452699999999996,579.0
2026,6,16,HN01,,0.082693,125.0
2026,6,16,HN02,,0.46004999999999996,17.0
2026,6,16,HN04,,1.2259069999999999,1599.0
2026,6,16,HN08,,2.618408,3501.0
2026,6,16,HN10,,1.740349,2294.0
2026,6,16,HNIDDA,,1.6914239999999998,2347.0
2026,6,16,HNIHKM,,1.571219,1895.0
2026,6,16,HUBAGG,AGG,14.642189,4823.0
2026,6,16,HUBBDG,HCM,14.605675999999999,6683.0
2026,6,16,HUBBGG,BNH,19.244597,9132.0
2026,6,16,HUBBHD,GLI,3.309228,1340.0
2026,6,16,HUBBKN,TNN,4.295597,1425.0
2026,6,16,HUBBLU,CMU,9.209238,3113.0
2026,6,16,HUBBNH,BNH,14.370099999999999,9757.0
2026,6,16,HUBBPC,DNI,13.488339,5226.0
2026,6,16,HUBBTE,VLG,13.687362,4495.0
2026,6,16,HUBBTN,LDG,12.808539999999999,3449.0
2026,6,16,HUBCMU,CMU,14.206667999999999,5952.0
2026,6,16,HUBDBN,DBN,0.049283999999999994,13.0
2026,6,16,HUBDKG,LDG,2.022132,463.0
2026,6,16,HUBDLK,DLK,4.045701,1786.0
2026,6,16,HUBDNG,DNG,4.681929,3265.0
2026,6,16,HUBDNI,DNI,19.795828999999998,8986.0
2026,6,16,HUBDTP,DTP,12.630303,5102.0
2026,6,16,HUBGLI,GLI,5.765757,475.0
2026,6,16,HUBHBH,PHO,13.810849,5740.0
2026,6,16,HUBHCM,,15.534001666666665,670.0
2026,6,16,HUBHDG,HPG,19.390162,10408.0
2026,6,16,HUBHGG,TQG,3.697485,617.0
2026,6,16,HUBHNI,HNI,4.061065,342.0
2026,6,16,HUBHNM,NBH,13.224488,5064.0
2026,6,16,HUBHPG,HPG,36.503434999999996,14527.0
2026,6,16,HUBHTH,HTH,4.376844999999999,1277.0
2026,6,16,HUBHUE,HUE,7.09012,2366.0
2026,6,16,HUBHYN,HYN,13.934895,7557.0
2026,6,16,HUBKGG01,AGG,17.731440666666668,5710.0
2026,6,16,HUBKGG02,AGG,2.468286,1675.0
2026,6,16,HUBKHA,KHA,8.500516,2442.0
2026,6,16,HUBKTM,QNI,0.337333,162.0
2026,6,16,HUBLAN,TNH,20.815351,8112.0
2026,6,16,HUBLBN,HNI,17.536564,10929.0
2026,6,16,HUBLCI01,LCI,8.787954384615384,2205.0
2026,6,16,HUBLCI02,LCI,2.00272,489.0
2026,6,16,HUBLDG01,LDG,18.612628,2897.0
2026,6,16,HUBLDG03,LDG,4.020135,1257.0
2026,6,16,HUBLSN,LSN,7.850435,2250.0
2026,6,16,HUBNAN,NAN,25.438049,8048.0
2026,6,16,HUBNBH,NBH,13.952421999999999,4903.0
2026,6,16,HUBNDH,NBH,15.139135999999999,6962.0
2026,6,16,HUBNTN,KHA,5.862781,2145.0
2026,6,16,HUBPHO,PHO,15.944165,7418.0
2026,6,16,HUBPYN,DLK,3.237802,1147.0
2026,6,16,HUBQBH,QTI,4.295961,1077.0
2026,6,16,HUBQNH,QNH,27.433605999999997,7341.0
2026,6,16,HUBQNI,QNI,9.004040999999999,2734.0
2026,6,16,HUBQNM,DNG,9.380522,2982.0
2026,6,16,HUBQTI,QTI,3.658279,1716.0
2026,6,16,HUBSTG,CTO,10.144589,3967.0
2026,6,16,HUBTAN,HCM,7.976978,1725.0
2026,6,16,HUBTBH,HYN,18.979530999999998,7476.0
2026,6,16,HUBTGG,DTP,12.314763,3874.0
2026,6,16,HUBTHA,THA,26.443869,10620.0
2026,6,16,HUBTNH,TNH,16.312364,7021.0
2026,6,16,HUBTNN,TNN,10.681768,6465.0
2026,6,16,HUBTQG,TQG,7.507072999999999,3469.0
2026,6,16,HUBTTI,HNI,27.329352,16343.0
2026,6,16,HUBTTO,,22.041293,16843.0
2026,6,16,HUBTVH,VLG,10.672685999999999,3802.0
2026,6,16,HUBVPC,PHO,12.576474,6556.0
2026,6,16,HUBVTU,HCM,15.427819999999999,5718.0
2026,6,16,HUBYAN,HNI,15.233557,6286.0
2026,6,16,HUBYBN,LCI,13.527198615384615,4660.0
2026,6,16,LOGBN,TTKT5,163.03927099999999,41827.0
2026,6,16,LOGTDC,,8.808496,4497.0
2026,6,16,QTI01,,0.027274,27.0
2026,6,16,QU6,,0.0202,16.0
2026,6,16,TTDAD,,7.162325,2253.0
2026,6,16,TTKNB,,18.313764,21444.0
2026,6,16,TTKT1,TTKT1,93.08666199999999,52082.0
2026,6,16,TTKT2,TTKT2,39.847384999999996,11161.0
2026,6,16,TTKT3,TTKT3,107.39428249999999,57558.0
2026,6,16,TTKT4,TTKT4,62.600088666666664,11083.0
2026,6,16,TTKT5,TTKT5,208.34324128205128,106813.0
2026,6,16,TTSGN,,20.926077,12404.0
2026,6,16,TTTK3K2,TTKT3,54.26428133333334,19697.0
2026,6,17,DCCNKT3,TTKT3,114.36056699999999,63932.0
2026,6,17,DSBNH,,5.315722,363.0
2026,6,17,DSDNI,,9.933430999999999,1084.0
2026,6,17,DSHDG,,0.158,4.0
2026,6,17,DSKV3,,29.592504285714288,1801.0
2026,6,17,DSKV4,,0.06,2.0
2026,6,17,DSKV5,,50.255908999999996,4419.0
2026,6,17,DSLAN,,0.0121,2.0
2026,6,17,DSVPC,,8.457934,615.0
2026,6,17,HBBDHN,,1.015183,437.0
2026,6,17,HBHCGV,,0.9441219999999999,1579.0
2026,6,17,HBHCTB,,1.3945239999999999,1964.0
2026,6,17,HBHCTD,,0.624472,887.0
2026,6,17,HCM01,,0.291475,377.0
2026,6,17,HCM04,,0.770046,1040.0
2026,6,17,HCM06,,0.028551999999999998,81.0
2026,6,17,HCM12,,0.9007109999999999,1496.0
2026,6,17,HN01,,0.005,1.0
2026,6,17,HN04,,0.21719,290.0
2026,6,17,HN08,,1.951301,2622.0
2026,6,17,HN10,,1.370018,1858.0
2026,6,17,HNIDDA,,1.452662,2167.0
2026,6,17,HNIHKM,,1.256897,1705.0
2026,6,17,HUBAGG,AGG,18.326981333333332,6842.0
2026,6,17,HUBBDG,HCM,18.365887999999998,5692.0
2026,6,17,HUBBGG,BNH,17.645145,7912.0
2026,6,17,HUBBHD,GLI,5.8293729999999995,2930.0
2026,6,17,HUBBKN,TNN,4.1252439999999995,1098.0
2026,6,17,HUBBLU,CMU,9.1429,3816.0
2026,6,17,HUBBNH,BNH,14.072097999999999,10179.0
2026,6,17,HUBBPC,DNI,20.124872999999997,6620.0
2026,6,17,HUBBTE,VLG,9.14928,3752.0
2026,6,17,HUBBTN,LDG,20.76706,4041.0
2026,6,17,HUBCMU,CMU,12.374093666666665,5150.0
2026,6,17,HUBDBN,DBN,0.730301,81.0
2026,6,17,HUBDKG,LDG,4.689805,1189.0
2026,6,17,HUBDLK,DLK,7.657989,2941.0
2026,6,17,HUBDNG,DNG,9.562278,4007.0
2026,6,17,HUBDNI,DNI,20.449905666666666,5782.0
2026,6,17,HUBDTP,DTP,14.425289,5276.0
2026,6,17,HUBGLI,GLI,0.001,1.0
2026,6,17,HUBHBH,PHO,13.606489999999999,4537.0
2026,6,17,HUBHCM,,6.644641,291.0
2026,6,17,HUBHDG,HPG,20.082701,9495.0
2026,6,17,HUBHGG,TQG,4.25762,884.0
2026,6,17,HUBHNI,HNI,5.419165,577.0
2026,6,17,HUBHNM,NBH,11.093734999999999,4540.0
2026,6,17,HUBHPG,HPG,32.944115,13757.0
2026,6,17,HUBHTH,HTH,5.2121379999999995,1480.0
2026,6,17,HUBHUE,HUE,11.521256,5479.0
2026,6,17,HUBHYN,HYN,14.020028,6972.0
2026,6,17,HUBKGG01,AGG,8.111835,4557.0
2026,6,17,HUBKGG02,AGG,2.105272,728.0
2026,6,17,HUBKHA,KHA,20.644446666666667,4845.0
2026,6,17,HUBKTM,QNI,3.2181029999999997,794.0
2026,6,17,HUBLAN,TNH,28.226495999999997,9613.0
2026,6,17,HUBLBN,HNI,15.209537,9848.0
2026,6,17,HUBLCI01,LCI,6.65525,2278.0
2026,6,17,HUBLCI02,LCI,1.175986,398.0
2026,6,17,HUBLDG01,LDG,10.961974,1965.0
2026,6,17,HUBLDG03,LDG,6.207443,1590.0
2026,6,17,HUBLSN,LSN,7.1944099999999995,2574.0
2026,6,17,HUBNAN,NAN,21.18737333333333,7585.0
2026,6,17,HUBNBH,NBH,9.90742,4491.0
2026,6,17,HUBNDH,NBH,13.687189,6533.0
2026,6,17,HUBNTN,KHA,0.887102,99.0
2026,6,17,HUBPHO,PHO,15.134717,6984.0
2026,6,17,HUBPYN,DLK,4.464961,1475.0
2026,6,17,HUBQBH,QTI,8.550616,1363.0
2026,6,17,HUBQNH,QNH,24.87125485714286,8511.0
2026,6,17,HUBQNI,QNI,7.431998,3341.0
2026,6,17,HUBQNM,DNG,9.316956333333334,4406.0
2026,6,17,HUBQTI,QTI,12.137944,2426.0
2026,6,17,HUBSTG,CTO,12.449259,4424.0
2026,6,17,HUBTAN,HCM,1.011169,533.0
2026,6,17,HUBTBH,HYN,19.1345,7522.0
2026,6,17,HUBTGG,DTP,14.731124,6139.0
2026,6,17,HUBTHA,THA,27.134659,10394.0
2026,6,17,HUBTNH,TNH,15.905327,6740.0
2026,6,17,HUBTNN,TNN,11.772763999999999,6281.0
2026,6,17,HUBTQG,TQG,7.7517,3161.0
2026,6,17,HUBTTI,HNI,32.995179,22289.0
2026,6,17,HUBTTO,,21.52601,15177.0
2026,6,17,HUBTVH,VLG,10.528469,3217.0
2026,6,17,HUBVPC,PHO,14.123244999999999,6972.0
2026,6,17,HUBVTU,HCM,16.967855,7059.0
2026,6,17,HUBYAN,HNI,11.070312,5284.0
2026,6,17,HUBYBN,LCI,7.200117,2930.0
2026,6,17,LOGBN,TTKT5,154.846007,34818.0
2026,6,17,LOGTDC,,16.321878333333334,12825.0
2026,6,17,LOGYVN,,0.060989999999999996,67.0
2026,6,17,QNH01,,3.548609,1240.0
2026,6,17,QU6,,0.031807,51.0
2026,6,17,TTDAD,,3.785474,2305.0
2026,6,17,TTKNB,,19.038853,24134.0
2026,6,17,TTKT1,TTKT1,91.30797,47486.0
2026,6,17,TTKT2,TTKT2,55.34660366666666,13556.0
2026,6,17,TTKT3,TTKT3,110.56880299999999,57488.0
2026,6,17,TTKT4,TTKT4,56.56343985714285,11309.0
2026,6,17,TTKT5,TTKT5,260.422326,123251.0
2026,6,17,TTSGN,,23.409888,14906.0
2026,6,17,TTTK3K2,TTKT3,35.923967,11503.0
2026,6,18,BBSDPG,HNI,0.920244,78.0
2026,6,18,DCCNKT3,TTKT3,90.49051983333332,63295.0
2026,6,18,DSBNH,,3.5658939999999997,300.0
2026,6,18,DSKV3,,27.811565166666668,1418.0
2026,6,18,DSKV4,,4.394604999999999,355.0
2026,6,18,DSKV5,,45.999981,4054.0
2026,6,18,DSVPC,,10.002291999999999,796.0
2026,6,18,HBBDHN,,1.2047539999999999,505.0
2026,6,18,HBHCGV,,0.109287,490.0
2026,6,18,HBHCTB,,1.5857649999999999,2248.0
2026,6,18,HBHCTD,,0.088764,113.0
2026,6,18,HCM01,,0.868528,1258.0
2026,6,18,HCM04,,0.008675,2.0
2026,6,18,HCM06,,0.17927099999999999,248.0
2026,6,18,HCM10,,0.07883,87.0
2026,6,18,HCM12,,0.021272,30.0
2026,6,18,HN02,,0.083226,10.0
2026,6,18,HN04,,0.295674,460.0
2026,6,18,HN07,,0.474821,582.0
2026,6,18,HN08,,2.552257,3325.0
2026,6,18,HN10,,1.833661,2315.0
2026,6,18,HNIDDA,,1.560443,2165.0
2026,6,18,HNIHKM,,1.2374239999999999,1623.0
2026,6,18,HNM01,,0.101452,7.0
2026,6,18,HUBAGG,AGG,19.263371,7929.0
2026,6,18,HUBBDG,HCM,6.7049129999999995,1900.0
2026,6,18,HUBBGG,BNH,16.280889,8009.0
2026,6,18,HUBBHD,GLI,13.136911999999999,1777.0
2026,6,18,HUBBKN,TNN,3.356798,1184.0
2026,6,18,HUBBLU,CMU,10.3659,4012.0
2026,6,18,HUBBNH,BNH,13.378827999999999,8890.0
2026,6,18,HUBBPC,DNI,14.017769999999999,4928.0
2026,6,18,HUBBTE,VLG,11.712505,4379.0
2026,6,18,HUBBTN,LDG,21.163402666666666,4717.0
2026,6,18,HUBCMU,CMU,12.440888,5391.0
2026,6,18,HUBDBN,DBN,0.03395,10.0
2026,6,18,HUBDKG,LDG,3.3622612857142857,1081.0
2026,6,18,HUBDLK,DLK,9.645912,3482.0
2026,6,18,HUBDNG,DNG,9.257386,5186.0
2026,6,18,HUBDNI,DNI,18.606631,9570.0
2026,6,18,HUBDTP,DTP,17.324766,5105.0
2026,6,18,HUBGLI,GLI,0.9591059999999999,953.0
2026,6,18,HUBHBH,PHO,10.923221999999999,4146.0
2026,6,18,HUBHCM,,15.291901,535.0
2026,6,18,HUBHDG,HPG,17.747360999999998,9709.0
2026,6,18,HUBHGG,TQG,3.362843,757.0
2026,6,18,HUBHNI,HNI,3.937032,395.0
2026,6,18,HUBHNM,NBH,8.831825,4362.0
2026,6,18,HUBHPG,HPG,35.024058,13693.0
2026,6,18,HUBHTH,HTH,5.554624,1231.0
2026,6,18,HUBHUE,HUE,5.985812,1895.0
2026,6,18,HUBHYN,HYN,12.093504999999999,7116.0
2026,6,18,HUBKGG01,AGG,16.818801333333333,5491.0
2026,6,18,HUBKGG02,AGG,1.441207,1331.0
2026,6,18,HUBKHA,KHA,14.400930333333333,3911.0
2026,6,18,HUBKTM,QNI,2.208084,655.0
2026,6,18,HUBLAN,TNH,17.677744,10842.0
2026,6,18,HUBLBN,HNI,16.185164,10266.0
2026,6,18,HUBLCI01,LCI,3.6522099999999997,1179.0
2026,6,18,HUBLCI02,LCI,1.6873639999999999,355.0
2026,6,18,HUBLDG01,LDG,13.334002,2081.0
2026,6,18,HUBLDG03,LDG,9.762377333333333,2411.0
2026,6,18,HUBLSN,LSN,7.56604,2417.0
2026,6,18,HUBNAN,NAN,16.270767,6260.0
2026,6,18,HUBNBH,NBH,10.941764,4329.0
2026,6,18,HUBNDH,NBH,7.8570649999999995,3368.0
2026,6,18,HUBNTN,KHA,5.8895159999999995,2179.0
2026,6,18,HUBPHO,PHO,14.532240999999999,8186.0
2026,6,18,HUBPYN,DLK,9.205461,1713.0
2026,6,18,HUBQBH,QTI,3.6911609999999997,993.0
2026,6,18,HUBQNH,QNH,24.099711,10399.0
2026,6,18,HUBQNI,QNI,11.663136,5251.0
2026,6,18,HUBQNM,DNG,8.462845,3972.0
2026,6,18,HUBQTI,QTI,11.442141,1714.0
2026,6,18,HUBSTG,CTO,12.471566,5072.0
2026,6,18,HUBTAN,HCM,5.478558,1306.0
2026,6,18,HUBTBH,HYN,19.244906999999998,7031.0
2026,6,18,HUBTDC,,13.844510999999999,11508.0
2026,6,18,HUBTGG,DTP,16.758806,6183.0
2026,6,18,HUBTHA,THA,25.085245999999998,9861.0
2026,6,18,HUBTNH,TNH,10.644549999999999,3999.0
2026,6,18,HUBTNN,TNN,14.548108,6692.0
2026,6,18,HUBTQG,TQG,8.032899,3134.0
2026,6,18,HUBTTI,HNI,27.170208,17570.0
2026,6,18,HUBTTO,,16.109621,14351.0
2026,6,18,HUBTVH,VLG,10.695502,4047.0
2026,6,18,HUBVPC,PHO,14.838668,7594.0
2026,6,18,HUBVTU,HCM,15.547435,5543.0
2026,6,18,HUBYAN,HNI,11.613567,6086.0
2026,6,18,HUBYBN,LCI,8.312859,3074.0
2026,6,18,LOGBN,TTKT5,144.499742,33112.0
2026,6,18,LOGTDC,,0.23149999999999998,4.0
2026,6,18,QTI01,,0.002,1.0
2026,6,18,QU6,,0.012249999999999999,20.0
2026,6,18,TTDAD,,5.784979,2022.0
2026,6,18,TTKNB,,25.597082,28870.0
2026,6,18,TTKT1,TTKT1,92.57217999999999,57736.0
2026,6,18,TTKT2,TTKT2,76.81104433333333,24537.0
2026,6,18,TTKT3,TTKT3,101.288569,52986.0
2026,6,18,TTKT4,TTKT4,68.47282799999999,14803.0
2026,6,18,TTKT5,TTKT5,210.13546366666665,108405.0
2026,6,18,TTSGN,,32.351704,13137.0
2026,6,18,TTTK3K2,TTKT3,57.452214393939386,23004.0
